Server,Level,name,Fully Qualified Name,Ignore,Merged Description,Description,Status,In Use,Business Unit,App Link,Redline DA Access Granted
GSFS-FC-SQL-P03,Secondary,scs_auto_qa,GSFS-FC-SQL-P03.scs_auto_qa,,Month End,,NULL,,,,Yes
GSFS-FC-SQL-P03,Secondary,scs_auto_qa_prior_month,GSFS-FC-SQL-P03.scs_auto_qa_prior_month,,Month End,,NULL,,,,Yes
GSFS-FC-SQL-P03,Secondary,scs_stage,GSFS-FC-SQL-P03.scs_stage,,SCS Application,Staging location for Data Warehouse,NULL,,,,Yes
GSFS-FC-SQL-P03,Secondary,SSA,GSFS-FC-SQL-P03.SSA,,DBA purpose,,NULL,,,,Yes
GSFS-FC-SQL-P03,Secondary,tempdb,GSFS-FC-SQL-P03.tempdb,Yes,,,NULL,,,,Yes
GSFS-FC-SQL-P03,Secondary,WINGS,GSFS-FC-SQL-P03.WINGS,,WINGS,,NULL,,,,Yes
GSFS-FC-SQL-Q01,Secondary,ASPSTATE,GSFS-FC-SQL-Q01.ASPSTATE,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLDEV01,Dev,DealerDaily,GSFS-SQLDEV01.DealerDaily,,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,DBA,GSFS-FC-SQL-Q01.DBA,,DBA purpose,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,gsfs_applications,GSFS-FC-SQL-Q01.gsfs_applications,,GSFS Group Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,GSFS_Trans,GSFS-FC-SQL-Q01.GSFS_Trans,,GSFS Group Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,master,GSFS-FC-SQL-Q01.master,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,model,GSFS-FC-SQL-Q01.model,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,msdb,GSFS-FC-SQL-Q01.msdb,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,ReportServer,GSFS-FC-SQL-Q01.ReportServer,,SCS Reports,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,ReportServerTempDB,GSFS-FC-SQL-Q01.ReportServerTempDB,,SCS Reports,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_auto_document_gsfs,GSFS-FC-SQL-Q01.scs_auto_document_gsfs,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_auto_gsfs,GSFS-FC-SQL-Q01.scs_auto_gsfs,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_auto_master,GSFS-FC-SQL-Q01.scs_auto_master,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_auto_temp,GSFS-FC-SQL-Q01.scs_auto_temp,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_stage,GSFS-FC-SQL-Q01.scs_stage,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_warehouse_gsfs,GSFS-FC-SQL-Q01.scs_warehouse_gsfs,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,scs_warehouse_master,GSFS-FC-SQL-Q01.scs_warehouse_master,,SCS Application,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,SSISDB,GSFS-FC-SQL-Q01.SSISDB,,SSIS Packages,,ONLINE,,,,Yes
GSFS-FC-SQL-Q01,Secondary,tempdb,GSFS-FC-SQL-Q01.tempdb,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-P03,Secondary,DealerIncentives,GSFS-FC-SQL-P03.DealerIncentives,,,,NULL,,,,Yes
GSFS-QASQL-02,Primary,DealerIncentives,GSFS-QASQL-02.DealerIncentives,,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,GSFS_IPS,GSFS-FC-SQL-Q02.GSFS_IPS,,IPS,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,GSFSSecurity,GSFS-FC-SQL-Q02.GSFSSecurity,,SSIS Packages,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,I3_IC,GSFS-FC-SQL-Q02.I3_IC,,Call Center,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,master,GSFS-FC-SQL-Q02.master,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,model,GSFS-FC-SQL-Q02.model,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,msdb,GSFS-FC-SQL-Q02.msdb,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,DealerIncentives,GSFS-SQLAOC03.DealerIncentives,,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,P_EDFSecurity,GSFS-FC-SQL-Q02.P_EDFSecurity,,SSIS Packages,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,SSA,GSFS-FC-SQL-Q02.SSA,,DBA purpose,,ONLINE,,,,Yes
GSFS-FC-SQL-Q02,Secondary,tempdb,GSFS-FC-SQL-Q02.tempdb,Yes,,,ONLINE,,,,Yes
GSFS-SQLDEV02,Dev,DealerIncentives,GSFS-SQLDEV02.DealerIncentives,,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,DBA,GSFS-FC-SQL-Q03.DBA,,DBA purpose,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,master,GSFS-FC-SQL-Q03.master,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,model,GSFS-FC-SQL-Q03.model,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,msdb,GSFS-FC-SQL-Q03.msdb,Yes,,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,ReportServer,GSFS-FC-SQL-Q03.ReportServer,,SCS Reports,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,ReportServerTempDB,GSFS-FC-SQL-Q03.ReportServerTempDB,,SCS Reports,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,SSISDB,GSFS-FC-SQL-Q03.SSISDB,,SSIS Packages,,ONLINE,,,,Yes
GSFS-FC-SQL-Q03,Primary,tempdb,GSFS-FC-SQL-Q03.tempdb,Yes,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,AppSecurity,GSFS-QASQL-02.AppSecurity,,"OMEGA, Incentives,Customer Portal,Executive Dashboard, Reinsurance & All internal applications",,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,DBA,GSFS-QASQL-02.DBA,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLDEV02,Dev,DealerIncentives_4394eb08-ddc9-4332-83c0-5a967373bcd5,GSFS-SQLDEV02.DealerIncentives_4394eb08-ddc9-4332-83c0-5a967373bcd5,,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,distribution,GSFS-QASQL-02.distribution,,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_App,GSFS-QASQL-02.GSFS_App,,"OMEGA, Incentives,Customer Portal,Executive Dashboard, Reinsurance & All internal applications",,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_ARG,GSFS-QASQL-02.GSFS_ARG,,Report Portal & Executive Dashboard,,ONLINE,,,,Yes
GSFS-SQLDEV01,Dev,distribution,GSFS-SQLDEV01.distribution,,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_DW,GSFS-QASQL-02.GSFS_DW,,Data Warehouse & All internal applications,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_IPS,GSFS-QASQL-02.GSFS_IPS,,IPS,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_OMEGA,GSFS-QASQL-02.GSFS_OMEGA,,OMEGA,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_Report,GSFS-QASQL-02.GSFS_Report,,SSRS Reports,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_Sandbox,GSFS-QASQL-02.GSFS_Sandbox,,SSRS Reports,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_Stage,GSFS-QASQL-02.GSFS_Stage,,SSRS Reports,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,master,GSFS-QASQL-02.master,Yes,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,model,GSFS-QASQL-02.model,Yes,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,msdb,GSFS-QASQL-02.msdb,Yes,,,ONLINE,,,,Yes
GSFS-SQLDEV02,Dev,GSFS.Omega.Core.Claims.Database,GSFS-SQLDEV02.GSFS.Omega.Core.Claims.Database,,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,ReportServer,GSFS-QASQL-02.ReportServer,,SCS Reports,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,ReportServerTempDB,GSFS-QASQL-02.ReportServerTempDB,,SCS Reports,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,scs_auto_qa_prior_month,GSFS-QASQL-02.scs_auto_qa_prior_month,,Month End,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,SSISDB,GSFS-QASQL-02.SSISDB,,SSIS Packages,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,tempdb,GSFS-QASQL-02.tempdb,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,ASPState,GSFS-SQLAOC01.ASPState,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLDEV02,Dev,GSFS_BI,GSFS-SQLDEV02.GSFS_BI,,,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,DBA_Repository,GSFS-SQLAOC01.DBA_Repository,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,gsfs_applications,GSFS-SQLAOC01.gsfs_applications,,GSFS Group Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,GSFS_Trans,GSFS-SQLAOC01.GSFS_Trans,,GSFS Group Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,master,GSFS-SQLAOC01.master,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,model,GSFS-SQLAOC01.model,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,msdb,GSFS-SQLAOC01.msdb,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,ReportServer,GSFS-SQLAOC01.ReportServer,,SCS Reports,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,ReportServerTempDB,GSFS-SQLAOC01.ReportServerTempDB,,SCS Reports,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_auto_document_gsfs,GSFS-SQLAOC01.scs_auto_document_gsfs,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_auto_gsfs,GSFS-SQLAOC01.scs_auto_gsfs,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_auto_master,GSFS-SQLAOC01.scs_auto_master,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_auto_temp,GSFS-SQLAOC01.scs_auto_temp,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_stage,GSFS-SQLAOC01.scs_stage,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_utility,GSFS-SQLAOC01.scs_utility,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_warehouse_gsfs,GSFS-SQLAOC01.scs_warehouse_gsfs,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,scs_warehouse_master,GSFS-SQLAOC01.scs_warehouse_master,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,SSA,GSFS-SQLAOC01.SSA,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,SSISDB,GSFS-SQLAOC01.SSISDB,,SSIS Packages,,ONLINE,,,,Yes
GSFS-SQLAOC01,Secondary,tempdb,GSFS-SQLAOC01.tempdb,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,corporatewebsite91sp1,GSFS-SQLAOC02.corporatewebsite91sp1,,GSFS Group Application,,ONLINE,,,,Yes
GSFS-SQLDEV01,Dev,GSFS_Corp,GSFS-SQLDEV01.GSFS_Corp,,,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,DBA,GSFS-SQLAOC02.DBA,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,DBA_Repository,GSFS-SQLAOC02.DBA_Repository,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,Dev_I3_IC,GSFS-SQLAOC02.Dev_I3_IC,,Call Center,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,GSFSSecurity,GSFS-SQLAOC02.GSFSSecurity,,SSIS Packages,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,I3_IC,GSFS-SQLAOC02.I3_IC,,Call Center,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,master,GSFS-SQLAOC02.master,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,model,GSFS-SQLAOC02.model,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,msdb,GSFS-SQLAOC02.msdb,Yes,,,ONLINE,,,,Yes
GSFS-QASQL-02,Primary,GSFS_Demo,GSFS-QASQL-02.GSFS_Demo,,,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,P_EDFSecurity,GSFS-SQLAOC02.P_EDFSecurity,,SSIS Packages,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,SSA,GSFS-SQLAOC02.SSA,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,SSISDB,GSFS-SQLAOC02.SSISDB,,SSIS Packages,,ONLINE,,,,Yes
GSFS-SQLAOC02,Secondary,tempdb,GSFS-SQLAOC02.tempdb,Yes,,,ONLINE,,,,Yes
GSFS-AU-SQL-P04,Primary,GSFS_DW_RT,GSFS-AU-SQL-P04.GSFS_DW_RT,,,,NULL,,,,Yes
GSFS-SQLAOC03,Primary,AppSecurity,GSFS-SQLAOC03.AppSecurity,,"OMEGA, Incentives,Customer Portal,Executive Dashboard, Reinsurance & All internal applications",,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,ClaimsTracker_BE_new,GSFS-SQLAOC03.ClaimsTracker_BE_new,,"DB Offline, hope we can drop this. ",,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,DBA,GSFS-SQLAOC03.DBA,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,DBA_Repository,GSFS-SQLAOC03.DBA_Repository,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLDEV02,Dev,GSFS_DW_RT,GSFS-SQLDEV02.GSFS_DW_RT,,,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,DW_Datacollector_new,GSFS-SQLAOC03.DW_Datacollector_new,,"DB Offline, hope we can drop this. ",,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GridView_new,GSFS-SQLAOC03.GridView_new,,"DB Offline, hope we can drop this. ",,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_App,GSFS-SQLAOC03.GSFS_App,,"OMEGA, Incentives,Customer Portal,Executive Dashboard, Reinsurance & All internal applications",,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_ARG,GSFS-SQLAOC03.GSFS_ARG,,Report Portal & Executive Dashboard,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_DW,GSFS-SQLAOC03.GSFS_DW,,Data Warehouse & All internal applications,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_IPS,GSFS-SQLAOC03.GSFS_IPS,,IPS,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_LicMgmt,GSFS-SQLAOC03.GSFS_LicMgmt,,Legal,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_OMEGA,GSFS-SQLAOC03.GSFS_OMEGA,,OMEGA,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_Report,GSFS-SQLAOC03.GSFS_Report,,SSRS Reports,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_Sandbox,GSFS-SQLAOC03.GSFS_Sandbox,,SSRS Reports,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,GSFS_Stage,GSFS-SQLAOC03.GSFS_Stage,,SSRS Reports,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,iWORKS,GSFS-SQLAOC03.iWORKS,,iWORKS,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,master,GSFS-SQLAOC03.master,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,model,GSFS-SQLAOC03.model,Yes,,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,msdb,GSFS-SQLAOC03.msdb,Yes,,,ONLINE,,,,Yes
GSFS-AU-SQL-P04,Primary,GSFS_DW_RT_Old,GSFS-AU-SQL-P04.GSFS_DW_RT_Old,,,,NULL,,,,Yes
GSFS-SQLAOC03,Primary,scs_auto_qa,GSFS-SQLAOC03.scs_auto_qa,,Month End,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,scs_auto_qa_prior_month,GSFS-SQLAOC03.scs_auto_qa_prior_month,,Month End,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,scs_stage,GSFS-SQLAOC03.scs_stage,,SCS Application,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,SSA,GSFS-SQLAOC03.SSA,,DBA purpose,,ONLINE,,,,Yes
GSFS-SQLAOC03,Primary,SSISDB,GSFS-SQLAOC03.SSISDB,,SSIS Packages,,ONLINE,,,,Yes
